"gender","age","hourpay"
1,42,14.1
0,50,14.1
1,49,14.1
1,53,14.1
0,31,14.1
1,60,14.1
1,60,14.08
1,31,14.08
0,52,14.07
0,38,14.07
1,45,14.07
1,29,14.06
1,27,14.05
1,48,14.05
1,36,14.03
1,50,14.03
1,30,14.03
1,55,14.03
0,52,14.03
1,27,14.03
1,36,14.03
0,44,14.03
0,37,14.03
1,32,14.03
1,58,14.03
1,46,14.03
1,38,14.03
0,32,14.02
0,32,14.02
0,46,14.02
0,39,14.02
1,24,14
0,59,14
1,32,14
1,50,14
0,61,14
0,50,14
0,41,14
0,26,14
1,55,14
0,31,14
1,40,14
1,40,14
0,53,14
0,28,13.98
0,44,13.98
0,44,13.98
0,26,13.98
1,27,13.98
0,65,13.98
1,33,13.97
1,41,13.97
1,61,13.97
0,36,13.97
0,35,13.97
1,35,13.97
0,33,13.97
0,32,13.97
0,61,13.97
1,47,13.96
0,37,13.96
1,47,13.96
0,63,13.95
1,43,13.95
1,36,13.95
1,36,13.95
0,48,13.95
1,35,13.95
0,57,13.95
0,63,13.95
0,53,13.95
0,32,13.95
0,61,13.95
1,36,13.95
1,42,13.95
0,61,13.95
0,49,13.92
1,50,13.92
0,26,13.92
1,49,13.92
1,29,13.92
1,32,13.92
0,58,13.92
0,42,13.92
0,35,13.92
0,54,13.91
0,45,13.9
1,26,13.9
1,27,13.9
0,54,13.9
1,49,13.89
1,41,13.89
1,26,13.89
1,56,13.89
1,56,13.89
0,34,13.89
0,33,13.89
0,29,13.89
0,40,13.88
1,60,13.87
0,54,13.86
0,47,13.86
1,61,13.86
1,56,13.85
1,43,13.85
0,64,13.85
0,47,13.85
0,34,13.85
0,61,13.85
1,46,13.85
1,55,13.85
1,27,13.84
0,48,13.84
1,55,13.84
1,57,13.84
0,47,13.84
1,61,13.84
0,29,13.84
0,52,13.84
0,51,13.84
1,40,13.83
1,41,13.83
1,52,13.83
0,40,13.82
1,55,13.81
1,40,13.81
0,59,13.81
1,52,13.81
0,38,13.8
1,54,13.8
0,58,13.79
0,52,13.79
0,35,13.79
0,43,13.79
1,39,13.79
0,32,13.79
0,40,13.78
1,40,13.78
1,38,13.78
1,51,13.78
1,46,13.78
0,48,13.78
0,34,13.78
0,51,13.78
0,44,13.78
0,25,13.78
1,48,13.77
1,53,13.77
0,35,13.77
0,61,13.75
0,20,13.75
0,58,13.75
1,44,13.75
0,34,13.75
0,32,13.75
1,36,13.75
1,58,13.75
1,52,13.75
1,30,13.75
0,41,13.75
1,50,13.75
1,60,13.75
0,47,13.74
0,41,13.74
1,40,13.74
0,53,13.74
1,49,13.74
0,53,13.74
0,26,13.74
0,56,13.74
0,57,13.74
1,39,13.74
0,38,13.74
1,32,13.74
1,51,13.74
1,26,13.74
0,49,13.74
1,33,13.74
1,50,13.74
0,59,13.74
0,43,13.74
1,44,13.74
1,32,13.74
1,58,13.74
1,32,13.74
1,31,13.74
0,33,13.74
0,36,13.74
0,29,13.74
0,53,13.73
0,44,13.73
0,51,13.73
0,46,13.73
1,45,13.73
1,43,13.73
0,42,13.73
0,57,13.73
1,29,13.73
0,32,13.73
1,35,13.71
1,45,13.71
0,52,13.71
1,61,13.71
0,26,13.71
1,33,13.71
0,26,13.7
0,56,13.7
1,55,13.69
0,49,13.69
1,55,13.69
0,51,13.69
1,62,13.68
0,24,13.68
1,32,13.67
0,49,13.67
1,44,13.67
1,54,13.67
0,47,13.67
1,40,13.67
0,40,13.67
0,34,13.67
1,43,13.67
1,53,13.66
1,54,13.66
1,48,13.66
1,55,13.66
0,50,13.66
0,36,13.66
0,41,13.66
0,34,13.66
0,54,13.66
0,31,13.66
0,59,13.66
1,33,13.66
0,56,13.66
0,29,13.66
0,34,13.66
1,50,13.66
0,34,13.66
1,26,13.66
1,56,13.66
0,54,13.66
1,32,13.66
1,38,13.66
0,48,13.66
1,60,13.66
1,24,13.66
0,60,13.66
0,51,13.66
1,34,13.65
0,35,13.65
0,33,13.65
1,60,13.64
1,48,13.64
1,36,13.64
0,40,13.64
1,65,13.64
1,63,13.63
1,33,13.63
1,24,13.62
1,44,13.62
1,35,13.61
0,22,13.6
1,52,13.6
1,48,13.59
1,34,13.59
0,55,13.59
1,26,13.56
0,41,13.56
1,49,13.56
1,50,13.55
0,41,13.55
0,31,13.55
0,35,13.54
0,40,13.54
0,47,13.54
0,27,13.53
1,42,13.53
0,37,13.53
1,36,13.51
0,47,13.51
1,39,13.51
0,40,13.51
0,39,13.51
0,33,13.51
0,44,13.51
0,38,13.51
0,51,13.51
0,33,13.51
1,40,13.51
1,38,13.51
1,58,13.5
1,46,13.5
1,61,13.5
0,28,13.5
1,32,13.48
1,51,13.47
1,30,13.47
0,42,13.47
0,57,13.47
1,46,13.47
0,40,13.47
0,53,13.47
1,36,13.47
1,60,13.47
1,59,13.47
1,29,13.46
0,32,13.46
0,39,13.46
0,47,13.46
0,43,13.46
1,28,13.46
1,42,13.46
0,55,13.46
0,39,13.46
0,27,13.45
0,47,13.45
1,28,13.45
1,45,13.45
1,38,13.45
0,54,13.45
0,54,13.45
0,40,13.45
0,49,13.45
0,22,13.45
0,47,13.45
0,36,13.45
0,42,13.45
0,32,13.45
0,49,13.45
1,42,13.45
0,44,13.45
0,63,13.45
1,57,13.45
0,65,13.44
1,45,13.43
0,25,13.42
0,47,13.42
0,33,13.42
0,56,13.42
0,29,13.42
1,43,13.42
0,31,13.42
1,32,13.42
0,35,13.42
1,24,13.41
1,42,13.41
1,59,13.39
1,39,13.39
0,26,13.38
0,32,13.38
1,26,13.37
0,62,13.37
0,56,13.37
1,36,13.37
1,52,13.37
0,58,13.37
0,34,13.37
1,28,13.37
1,45,13.36
1,43,13.36
1,59,13.36
0,50,13.36
0,52,13.36
0,40,13.36
1,54,13.36
1,41,13.34
0,44,13.33
0,38,13.33
1,33,13.33
1,60,13.31
1,31,13.31
0,23,13.31
1,31,13.3
1,57,13.3
1,29,13.29
1,57,13.29
1,27,13.28
0,42,13.28
0,40,13.28
1,48,13.28
0,38,13.27
1,55,13.27
0,53,13.26
1,38,13.26
0,59,13.26
1,54,13.25
1,58,13.25
1,25,13.25
0,29,13.24
0,40,13.24
1,38,13.24
1,46,13.24
1,60,13.24
1,30,13.23
1,27,13.23
1,33,13.23
0,54,13.23
0,41,13.23
0,42,13.23
0,51,13.23
0,36,13.23
0,50,13.22
1,22,13.22
1,57,13.21
1,41,13.21
0,65,13.21
1,55,13.21
0,36,13.2
1,30,13.2
0,41,13.2
0,29,13.2
0,38,13.2
1,51,13.2
1,28,13.2
0,62,13.2
0,28,13.2
1,24,13.2
0,51,13.2
1,38,13.2
1,49,13.2
1,46,13.2
1,31,13.2
0,25,13.2
0,27,13.2
0,45,13.2
1,24,13.2
0,42,13.19
1,46,13.19
0,50,13.19
0,57,13.19
0,48,13.19
0,52,13.18
1,44,13.16
1,52,13.16
1,38,13.16
1,60,13.16
0,61,13.16
0,32,13.16
0,52,13.16
0,44,13.16
1,31,13.16
1,51,13.16
0,48,13.16
1,23,13.16
0,49,13.16
0,23,13.16
1,47,13.16
1,44,13.16
0,47,13.16
0,47,13.16
0,33,13.16
0,41,13.16
0,52,13.16
0,33,13.16
0,54,13.16
1,22,13.16
1,42,13.16
0,52,13.16
0,27,13.16
0,43,13.16
1,33,13.16
0,31,13.16
1,52,13.14
1,30,13.13
0,41,13.13
0,21,13.13
0,26,13.13
0,27,13.13
0,46,13.13
0,46,13.13
0,23,13.13
1,56,13.13
0,55,13.12
0,52,13.12
1,58,13.11
1,51,13.11
1,34,13.11
0,49,13.11
1,43,13.11
0,42,13.11
1,41,13.09
0,58,13.09
1,32,13.09
0,38,13.08
0,49,13.08
1,49,13.08
0,52,13.08
1,47,13.08
1,46,13.07
1,50,13.07
0,55,13.07
1,44,13.07
0,34,13.07
1,41,13.06
1,42,13.05
0,39,13.05
0,26,13.04
0,57,13.04
1,44,13.04
1,26,13.03
1,28,13.03
1,29,13.03
1,49,13.03
0,61,13.03
0,43,13.02
1,58,13
0,25,13
1,53,13
1,58,13
1,48,13
0,43,13
0,30,13
1,40,13
1,34,13
1,41,13
0,49,13
0,40,13
0,52,13
1,57,13
0,44,13
1,43,13
0,43,13
1,35,13
0,61,13
0,41,13
1,31,13
1,54,13
0,46,13
0,63,13
0,55,13
0,39,13
1,53,13
0,53,13
1,46,13
0,33,13
0,44,13
1,37,13
1,32,13
0,20,13
1,49,13
0,28,13
0,24,13
1,40,12.98
1,28,12.98
1,31,12.98
0,47,12.98
1,56,12.98
0,29,12.98
0,31,12.98
0,63,12.98
0,23,12.98
0,53,12.98
0,54,12.98
0,52,12.98
0,51,12.98
1,22,12.98
1,51,12.98
0,45,12.98
0,41,12.98
0,55,12.98
1,48,12.98
0,33,12.96
1,46,12.95
1,40,12.95
1,49,12.95
0,33,12.95
1,35,12.95
0,29,12.94
1,46,12.94
0,50,12.94
1,53,12.94
1,53,12.93
1,41,12.93
1,47,12.92
1,48,12.92
0,28,12.91
1,31,12.91
1,58,12.91
1,51,12.9
0,34,12.89
1,26,12.89
1,27,12.89
1,48,12.89
0,33,12.89
1,27,12.89
1,48,12.88
0,47,12.88
0,57,12.86
1,28,12.86
0,39,12.84
1,29,12.83
1,48,12.83
1,48,12.83
1,47,12.83
1,60,12.83
1,42,12.83
0,32,12.83
0,40,12.83
0,46,12.83
1,42,12.83
1,35,12.83
1,37,12.83
1,48,12.83
1,51,12.83
0,59,12.83
0,44,12.83
1,41,12.83
0,56,12.83
1,43,12.83
1,39,12.83
1,52,12.83
1,61,12.83
0,35,12.83
0,61,12.82
0,49,12.82
0,36,12.82
0,54,12.82
0,50,12.82
0,45,12.82
0,49,12.82
0,58,12.82
1,29,12.82
1,40,12.82
0,38,12.82
0,39,12.82
0,47,12.82
0,44,12.82
0,37,12.82
0,37,12.82
0,40,12.82
0,32,12.82
0,63,12.82
0,32,12.81
0,34,12.81
0,36,12.81
0,31,12.81
0,45,12.81
1,26,12.81
1,26,12.81
0,34,12.81
0,55,12.81
0,51,12.81
0,36,12.81
0,46,12.81
0,46,12.81
0,40,12.81
0,26,12.8
0,46,12.8
1,36,12.8
0,25,12.79
1,57,12.78
0,30,12.77
1,44,12.77
0,36,12.77
0,53,12.76
0,36,12.76
1,56,12.76
1,24,12.76
0,50,12.76
1,29,12.76
1,49,12.76
0,38,12.76
0,36,12.76
1,32,12.76
1,37,12.75
1,30,12.75
1,54,12.75
1,28,12.75
1,44,12.75
1,36,12.74
1,37,12.74
0,23,12.73
1,57,12.73
1,33,12.73
1,60,12.73
1,32,12.73
0,56,12.72
1,45,12.72
0,43,12.72
1,51,12.71
0,24,12.7
1,26,12.7
0,42,12.7
0,43,12.7
1,24,12.7
0,61,12.7
0,36,12.7
0,64,12.7
0,46,12.7
0,38,12.7
0,59,12.7
1,29,12.7
0,44,12.7
0,46,12.7
0,42,12.7
1,48,12.69
1,39,12.69
0,37,12.68
0,49,12.68
0,38,12.68
0,30,12.68
0,31,12.68
1,58,12.68
1,26,12.66
1,41,12.66
1,43,12.66
1,57,12.66
1,31,12.66
0,30,12.66
0,58,12.66
0,60,12.66
0,26,12.66
1,23,12.66
1,27,12.66
0,29,12.66
1,45,12.66
1,30,12.66
1,45,12.66
1,26,12.66
1,58,12.66
0,28,12.66
0,34,12.66
1,28,12.66
1,25,12.66
1,60,12.66
0,22,12.66
1,25,12.66
1,32,12.66
1,44,12.66
0,42,12.66
1,26,12.65
1,48,12.64
0,45,12.64
0,41,12.64
1,36,12.64
1,53,12.63
1,43,12.63
1,50,12.63
1,29,12.63
1,54,12.63
0,46,12.63
0,32,12.63
0,25,12.63
0,49,12.63
0,39,12.63
1,53,12.63
1,48,12.62
1,57,12.62
0,37,12.61
1,36,12.61
0,31,12.6
1,57,12.59
1,47,12.59
0,27,12.59
1,33,12.58
1,46,12.58
0,46,12.58
1,58,12.57
0,55,12.57
0,59,12.56
0,62,12.56
0,26,12.56
1,59,12.56
0,53,12.55
0,41,12.55
0,33,12.52
0,27,12.51
1,27,12.51
1,38,12.51
0,26,12.51
1,23,12.5
1,47,12.5
1,24,12.5
1,29,12.5
1,29,12.5
1,44,12.5
1,45,12.5
0,23,12.5
0,27,12.5
0,28,12.5
0,44,12.5
0,33,12.5
1,28,12.5
0,51,12.5
0,48,12.5
0,29,12.5
0,50,12.5
0,22,12.5
1,57,12.5
0,58,12.5
0,53,12.5
1,64,12.5
0,31,12.5
0,48,12.5
0,50,12.5
0,58,12.5
0,30,12.5
0,33,12.5
1,38,12.5
0,56,12.5
1,28,12.5
1,37,12.5
0,52,12.5
1,53,12.5
1,36,12.5
1,30,12.49
1,41,12.49
1,41,12.49
1,30,12.49
1,55,12.49
0,46,12.49
1,51,12.49
0,58,12.49
1,44,12.49
0,57,12.49
1,48,12.49
0,35,12.49
0,26,12.49
1,54,12.49
0,54,12.49
0,49,12.49
0,24,12.49
1,49,12.49
1,26,12.49
1,28,12.49
0,60,12.49
0,26,12.49
1,41,12.48
1,49,12.48
1,38,12.47
1,35,12.47
0,46,12.45
0,24,12.45
1,55,12.45
1,25,12.44
1,50,12.44
0,36,12.44
0,43,12.44
0,45,12.43
0,57,12.43
1,46,12.43
1,46,12.42
0,63,12.42
1,39,12.4
0,38,12.4
1,37,12.4
0,29,12.4
0,35,12.39
1,51,12.39
1,26,12.39
0,43,12.39
0,28,12.39
1,32,12.39
1,24,12.39
1,39,12.39
1,58,12.38
0,52,12.37
0,19,12.37
1,29,12.37
0,34,12.37
0,51,12.36
1,45,12.36
1,48,12.36
1,30,12.36
0,43,12.36
1,44,12.36
1,56,12.36
0,51,12.36
0,33,12.33
1,53,12.33
1,44,12.33
1,41,12.33
0,51,12.33
1,60,12.33
1,30,12.33
0,53,12.32
1,61,12.32
0,40,12.32
0,47,12.31
0,52,12.31
1,38,12.31
0,49,12.3
1,62,12.3
0,23,12.3
1,34,12.3
1,36,12.3
0,62,12.3
1,38,12.3
0,61,12.3
1,42,12.3
1,40,12.3
0,52,12.29
0,56,12.29
0,32,12.29
1,41,12.29
0,52,12.28
1,42,12.28
0,27,12.28
0,39,12.28
1,58,12.27
0,49,12.27
1,53,12.26
1,30,12.25
0,37,12.25
1,38,12.25
1,41,12.25
1,52,12.24
1,44,12.24
1,52,12.24
1,23,12.23
1,25,12.23
0,48,12.22
0,64,12.22
1,65,12.22
0,46,12.22
0,48,12.22
1,41,12.22
1,29,12.22
1,43,12.21
1,38,12.21
0,32,12.2
0,47,12.2
0,32,12.2
1,45,12.19
0,49,12.19
1,58,12.19
1,40,12.19
0,40,12.18
1,38,12.18
1,50,12.18
1,33,12.18
0,55,12.18
1,43,12.17
1,32,12.17
1,59,12.17
1,42,12.17
1,52,12.17
1,63,12.17
1,44,12.17
1,59,12.17
1,53,12.16
1,29,12.16
1,25,12.16
1,36,12.16
1,48,12.16
0,61,12.16
1,54,12.16
1,51,12.16
0,45,12.16
0,62,12.16
0,49,12.16
1,36,12.16
1,23,12.16
1,29,12.16
0,49,12.16
1,29,12.16
0,35,12.16
1,30,12.16
1,47,12.16
1,43,12.16
1,50,12.16
1,39,12.16
1,37,12.16
0,38,12.16
1,25,12.16
1,22,12.16
0,28,12.16
0,48,12.16
1,23,12.16
1,28,12.16
0,50,12.16
0,44,12.16
1,52,12.16
1,60,12.16
1,57,12.15
1,31,12.14
0,45,12.14
1,38,12.13
1,22,12.13
0,22,12.13
0,48,12.13
1,46,12.13
0,60,12.11
0,58,12.11
0,42,12.1
0,59,12.1
0,47,12.1
0,25,12.1
1,45,12.1
1,31,12.09
1,33,12.09
1,53,12.09
1,33,12.09
0,48,12.09
0,62,12.09
0,58,12.09
0,25,12.09
0,43,12.09
1,32,12.09
0,22,12.09
0,51,12.09
1,59,12.08
1,32,12.08
1,29,12.08
0,36,12.08
1,31,12.08
1,37,12.08
0,48,12.08
0,31,12.07
1,36,12.06
1,30,12.05
0,39,12.05
0,40,12.05
1,50,12.05
1,40,12.05
0,31,12.05
0,48,12.04
1,34,12.04
1,30,12.04
0,35,12.03
0,65,12.03
0,47,12.03
0,28,12.03
1,65,12.03
1,54,12.03
0,25,12.03
0,39,12.03
1,60,12.03
0,48,12.03
1,54,12.03
0,52,12.03
1,31,12.03
0,38,12.03
1,34,12.03
1,50,12.03
0,46,12.03
0,23,12.03
1,43,12.03
0,26,12.03
1,38,12.03
1,45,12.03
0,35,12.03
1,29,12.03
0,22,12.03
0,47,12.03
1,60,12.03
0,26,12.03
0,26,12.03
0,39,12.03
1,45,12.03
1,36,12.03
0,60,12.03
1,58,12.03
0,43,12.03
0,48,12.03
0,64,12.03
1,45,12.03
1,31,12.03
1,44,12.03
0,32,12.03
0,52,12.03
0,45,12.03
1,45,12.02
1,50,12.02
0,49,12.02
0,53,12.02
1,18,12
0,57,12
1,55,12
1,34,12
1,65,12
0,43,12
0,63,12
1,29,12
0,26,12
0,40,12
1,37,12
1,47,12
1,34,12
1,44,12
0,54,12
1,35,12
0,63,12
0,34,12
1,53,12
1,45,12
1,56,12
1,57,12
1,49,12
0,34,12
1,44,11.98
0,35,11.96
0,32,11.96
1,38,11.96
0,48,11.96
0,61,11.96
0,45,11.96
1,50,11.96
0,28,11.96
0,36,11.96
0,29,11.96
1,41,11.95
1,27,11.95
1,30,11.95
1,26,11.95
1,44,11.95
1,51,11.95
1,29,11.95
1,55,11.95
1,39,11.95
1,47,11.95
0,27,11.95
1,46,11.95
1,43,11.95
1,53,11.95
1,58,11.95
0,35,11.95
0,30,11.95
0,47,11.95
0,55,11.95
1,25,11.95
0,49,11.95
0,27,11.95
0,29,11.95
1,53,11.93
1,30,11.93
0,59,11.93
1,53,11.93
0,51,11.92
0,30,11.92
1,34,11.92
0,30,11.91
0,27,11.9
0,57,11.9
0,34,11.9
0,55,11.9
0,47,11.9
0,33,11.9
0,38,11.9
1,39,11.9
0,29,11.9
1,42,11.89
1,25,11.89
1,26,11.89
1,52,11.89
1,32,11.89
0,26,11.89
0,36,11.89
1,23,11.89
1,25,11.89
1,53,11.89
1,50,11.89
1,53,11.89
1,23,11.89
0,49,11.89
1,33,11.88
1,37,11.88
1,40,11.88
1,47,11.87
0,42,11.87
0,32,11.87
1,59,11.86
0,49,11.86
1,54,11.86
0,34,11.86
0,38,11.86
1,29,11.86
0,55,11.86
0,30,11.85
0,36,11.85
0,40,11.85
0,29,11.85
1,48,11.85
0,26,11.85
0,48,11.85
1,46,11.85
0,53,11.84
1,35,11.84
1,53,11.84
1,29,11.84
0,57,11.84
1,28,11.84
1,44,11.83
1,50,11.83
1,34,11.82
0,43,11.82
1,21,11.82
0,61,11.82
1,45,11.82
0,29,11.81
1,57,11.81
0,34,11.81
0,44,11.81
1,23,11.8
1,43,11.8
1,43,11.8
1,40,11.8
1,44,11.8
0,38,11.8
1,21,11.8
0,41,11.8
0,23,11.8
1,21,11.8
0,38,11.78
0,35,11.78
0,35,11.78
0,47,11.78
0,53,11.78
1,38,11.78
1,45,11.78
0,36,11.76
0,33,11.76
1,29,11.76
1,24,11.76
0,25,11.76
1,43,11.76
1,59,11.75
0,52,11.75
0,49,11.75
0,45,11.75
1,56,11.75
1,54,11.75
0,63,11.74
0,52,11.74
0,60,11.73
1,26,11.73
1,40,11.72
1,49,11.72
0,31,11.72
0,55,11.7
0,27,11.7
0,50,11.7
1,39,11.7
1,39,11.7
1,39,11.69
1,31,11.68
0,54,11.68
1,53,11.67
0,29,11.67
1,54,11.67
1,37,11.67
1,57,11.67
0,51,11.65
1,33,11.65
1,51,11.63
1,24,11.63
0,58,11.63
1,47,11.63
0,57,11.63
1,29,11.63
0,37,11.63
0,35,11.63
0,37,11.63
1,46,11.63
1,44,11.63
1,40,11.63
1,26,11.63
0,31,11.63
0,51,11.63
1,41,11.63
1,27,11.63
1,36,11.63
0,25,11.63
0,26,11.63
0,24,11.63
1,28,11.62
1,33,11.62
0,64,11.6
1,35,11.6
0,49,11.59
0,44,11.58
1,63,11.58
0,41,11.57
1,38,11.57
1,51,11.57
0,21,11.56
1,59,11.56
0,30,11.55
0,54,11.55
1,29,11.55
0,24,11.55
1,38,11.55
1,40,11.55
0,35,11.55
0,51,11.55
0,50,11.55
1,54,11.55
0,46,11.55
1,42,11.55
0,48,11.55
1,49,11.55
1,36,11.55
0,48,11.55
0,42,11.55
0,38,11.55
1,38,11.55
1,51,11.55
0,26,11.55
1,36,11.55
0,52,11.55
0,39,11.55
0,45,11.55
0,25,11.55
0,52,11.55
0,56,11.55
1,43,11.55
0,43,11.55
1,54,11.55
0,18,11.55
1,46,11.55
1,49,11.55
0,41,11.55
1,46,11.55
0,56,11.55
1,42,11.55
0,29,11.55
1,42,11.55
1,41,11.55
0,56,11.55
1,44,11.55
0,57,11.55
1,53,11.55
1,23,11.54
0,27,11.54
0,29,11.54
0,60,11.54
0,42,11.54
0,36,11.54
0,42,11.54
1,50,11.54
0,47,11.54
0,52,11.54
1,64,11.54
1,25,11.54
0,25,11.54
1,39,11.54
0,53,11.54
1,41,11.54
0,43,11.54
0,64,11.54
0,62,11.54
0,50,11.54
1,53,11.54
1,40,11.53
1,33,11.53
1,30,11.53
0,50,11.53
0,24,11.53
1,34,11.53
0,59,11.53
1,49,11.53
1,41,11.53
1,45,11.53
1,57,11.53
1,53,11.53
1,25,11.53
1,57,11.53
0,48,11.53
1,36,11.53
1,48,11.53
1,40,11.53
0,44,11.53
0,19,11.53
1,45,11.52
1,47,11.52
1,59,11.52
0,32,11.52
0,41,11.52
1,42,11.52
1,29,11.51
1,62,11.5
1,49,11.5
0,58,11.5
1,47,11.5
1,64,11.5
0,41,11.5
1,35,11.5
1,45,11.5
0,63,11.5
1,23,11.5
0,35,11.49
1,58,11.49
0,49,11.49
0,43,11.49
1,46,11.47
0,45,11.47
0,34,11.47
0,25,11.46
1,57,11.46
0,28,11.45
1,48,11.45
0,29,11.45
1,38,11.44
0,50,11.44
1,62,11.44
1,37,11.44
1,53,11.43
0,49,11.43
1,58,11.43
1,40,11.43
1,58,11.43
0,58,11.43
0,49,11.43
1,28,11.43
1,58,11.43
0,48,11.43
1,39,11.43
1,24,11.43
1,27,11.43
0,51,11.43
0,31,11.43
0,32,11.43
1,54,11.43
1,38,11.43
0,38,11.42
1,46,11.41
0,49,11.41
1,50,11.41
0,46,11.41
1,41,11.41
0,25,11.4
0,33,11.39
1,50,11.39
0,35,11.39
0,42,11.39
1,32,11.39
1,41,11.38
0,50,11.36
0,30,11.36
0,54,11.36
0,30,11.36
1,53,11.35
1,61,11.34
1,21,11.34
0,25,11.33
1,28,11.33
1,46,11.33
1,27,11.33
0,48,11.33
0,30,11.33
1,43,11.32
0,63,11.32
1,55,11.32
1,32,11.32
0,44,11.31
1,25,11.3
0,26,11.3
0,31,11.3
0,45,11.3
1,46,11.29
0,61,11.29
0,50,11.29
0,30,11.29
1,32,11.29
1,52,11.28
1,47,11.27
1,53,11.27
1,58,11.27
1,36,11.27
0,23,11.25
1,28,11.25
0,45,11.25
0,30,11.25
0,29,11.25
0,30,11.25
0,23,11.25
1,57,11.24
1,44,11.24
0,26,11.24
0,53,11.24
1,29,11.24
1,31,11.23
1,49,11.23
1,43,11.23
1,54,11.23
1,51,11.23
0,46,11.23
1,56,11.22
0,47,11.22
0,58,11.22
1,57,11.22
1,30,11.22
0,47,11.22
1,45,11.22
1,38,11.21
1,54,11.21
0,35,11.21
0,49,11.21
1,50,11.21
0,28,11.21
1,52,11.21
1,24,11.21
0,56,11.21
0,30,11.21
1,50,11.21
0,49,11.21
1,37,11.21
1,56,11.21
0,62,11.2
1,57,11.2
1,45,11.2
0,26,11.2
0,26,11.2
0,32,11.2
0,27,11.2
0,23,11.19
0,44,11.19
1,49,11.19
0,32,11.19
0,54,11.19
0,63,11.18
1,24,11.18
1,23,11.18
1,48,11.17
1,43,11.17
1,31,11.16
1,26,11.16
1,60,11.16
0,32,11.15
0,56,11.15
0,42,11.15
0,44,11.14
0,50,11.14
1,33,11.14
1,50,11.14
1,45,11.13
0,31,11.13
0,34,11.13
0,58,11.13
0,29,11.13
0,32,11.13
1,53,11.13
0,53,11.13
0,49,11.13
0,40,11.13
1,27,11.13
1,59,11.13
0,51,11.13
0,33,11.13
1,22,11.13
0,29,11.13
1,39,11.13
1,22,11.13
0,29,11.13
0,46,11.13
1,33,11.13
1,22,11.13
0,33,11.11
1,52,11.11
0,42,11.11
1,32,11.11
1,59,11.11
1,61,11.11
1,52,11.11
1,45,11.1
1,50,11.08
0,43,11.08
1,56,11.08
0,56,11.08
1,33,11.08
0,34,11.08
1,48,11.08
0,52,11.06
0,36,11.06
0,40,11.05
0,29,11.05
0,24,11.05
0,40,11.05
1,30,11.05
0,24,11.05
0,53,11.05
0,42,11.05
1,36,11.05
1,25,11.05
0,28,11.05
1,27,11.05
0,49,11.05
0,34,11.05
1,49,11.04
1,33,11.04
1,45,11.04
0,34,11.04
0,52,11.04
1,51,11.03
0,58,11.03
1,56,11.03
1,43,11.02
0,53,11.02
0,39,11
0,55,11
0,42,11
0,37,11
0,45,11
1,57,11
1,50,11
1,33,11
0,55,11
0,57,11
0,59,11
1,34,11
1,50,11
0,36,11
0,54,11
1,46,11
1,50,11
1,37,11
0,51,11
0,25,11
1,44,11
0,39,11
0,32,11
1,56,11
0,61,11
1,62,11
0,52,11
1,18,11
0,40,11
1,47,10.99
0,60,10.98
0,44,10.98
1,26,10.97
1,25,10.97
1,51,10.96
1,52,10.96
1,44,10.96
1,48,10.95
1,27,10.95
0,51,10.95
0,39,10.95
1,31,10.95
1,37,10.94
0,27,10.94
1,52,10.94
1,65,10.94
0,36,10.94
1,39,10.94
1,37,10.94
0,46,10.93
0,28,10.93
0,52,10.93
0,51,10.93
0,55,10.93
0,26,10.93
1,64,10.92
0,23,10.92
1,42,10.92
1,24,10.92
0,56,10.92
1,48,10.92
0,59,10.92
1,29,10.92
0,43,10.92
0,63,10.92
0,42,10.92
1,60,10.92
0,28,10.92
0,23,10.92
1,53,10.92
0,39,10.92
0,23,10.92
1,26,10.92
1,49,10.92
1,47,10.92
1,40,10.92
0,62,10.92
0,30,10.92
1,55,10.92
0,31,10.92
1,49,10.92
0,42,10.92
0,37,10.92
0,38,10.91
0,61,10.91
1,23,10.9
1,55,10.9
1,56,10.9
0,27,10.89
0,33,10.89
1,42,10.89
1,25,10.89
1,18,10.89
0,43,10.89
0,25,10.87
1,60,10.87
0,59,10.87
1,40,10.87
1,57,10.87
1,35,10.87
0,28,10.87
0,43,10.87
0,25,10.87
1,45,10.87
1,23,10.87
0,43,10.87
1,38,10.87
0,45,10.86
0,40,10.86
0,49,10.85
1,54,10.85
1,35,10.85
1,55,10.85
1,35,10.85
1,53,10.84
0,26,10.84
0,42,10.84
1,24,10.83
0,37,10.83
1,44,10.83
1,49,10.83
0,53,10.83
1,62,10.83
1,34,10.83
1,22,10.83
1,38,10.83
0,44,10.83
1,36,10.83
1,32,10.83
1,51,10.82
1,29,10.81
1,48,10.81
1,61,10.81
0,39,10.81
0,58,10.81
1,50,10.81
0,36,10.81
1,33,10.81
0,49,10.81
1,38,10.81
0,41,10.81
1,60,10.81
1,55,10.81
1,36,10.81
1,40,10.81
0,33,10.8
1,31,10.8
1,54,10.8
1,40,10.8
0,50,10.79
0,32,10.78
0,43,10.78
0,32,10.78
1,44,10.78
1,42,10.77
1,29,10.77
1,60,10.77
1,63,10.76
1,29,10.76
0,38,10.76
1,49,10.76
1,57,10.76
0,31,10.76
0,29,10.76
0,41,10.76
0,35,10.76
1,31,10.76
0,53,10.76
0,31,10.76
1,44,10.75
1,60,10.75
0,50,10.75
1,48,10.74
0,37,10.74
0,51,10.74
1,49,10.74
0,22,10.73
1,29,10.73
0,30,10.72
1,54,10.71
0,57,10.71
0,21,10.71
0,29,10.71
1,50,10.71
1,36,10.71
